2025-03-17T22:21:56.661+04:00  INFO 4592 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Starting ServiceDiscoveryApplication using Java 22.0.2 with PID 4592 (C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery\target\classes started by Ann in C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery)
2025-03-17T22:21:56.666+04:00 DEBUG 4592 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-03-17T22:21:56.670+04:00  INFO 4592 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : No active profile set, falling back to 1 default profile: "default"
2025-03-17T22:21:59.374+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b9715872-99ec-3bd4-805c-565d702b9900
2025-03-17T22:21:59.952+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-03-17T22:21:59.984+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T22:21:59.984+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-17T22:22:00.080+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T22:22:00.080+04:00  INFO 4592 --- [ServiceDiscovery] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3252 ms
2025-03-17T22:22:01.313+04:00  WARN 4592 --- [ServiceDiscovery] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'compositeCompatibilityVerifier' defined in class path resource [org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration.class]: Failed to instantiate [org.springframework.cloud.configuration.CompositeCompatibilityVerifier]: Factory method 'compositeCompatibilityVerifier' threw exception with message: Spring Cloud/ Spring Boot version compatibility checks have failed: [[VerificationResult@12abcd1e description = 'Spring Boot [3.4.3] is not compatible with this Spring Cloud release train', action = 'Change Spring Boot version to one of the following versions [3.2.x, 3.3.x] .
You can find the latest Spring Boot versions here [https://spring.io/projects/spring-boot#learn]. 
If you want to learn more about the Spring Cloud Release train compatibility, you can visit this page [https://spring.io/projects/spring-cloud#overview] and check the [Release Trains] section.
If you want to disable this check, just set the property [spring.cloud.compatibility-verifier.enabled=false]']]
2025-03-17T22:22:01.313+04:00  INFO 4592 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-17T22:22:01.336+04:00  INFO 4592 --- [ServiceDiscovery] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-17T22:22:01.367+04:00 ERROR 4592 --- [ServiceDiscovery] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Your project setup is incompatible with our requirements due to following reasons:

- Spring Boot [3.4.3] is not compatible with this Spring Cloud release train


Action:

Consider applying the following actions:

- Change Spring Boot version to one of the following versions [3.2.x, 3.3.x] .
You can find the latest Spring Boot versions here [https://spring.io/projects/spring-boot#learn]. 
If you want to learn more about the Spring Cloud Release train compatibility, you can visit this page [https://spring.io/projects/spring-cloud#overview] and check the [Release Trains] section.
If you want to disable this check, just set the property [spring.cloud.compatibility-verifier.enabled=false]


2025-03-17T22:22:47.807+04:00  INFO 7808 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Starting ServiceDiscoveryApplication using Java 22.0.2 with PID 7808 (C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery\target\classes started by Ann in C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery)
2025-03-17T22:22:47.811+04:00 DEBUG 7808 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Running with Spring Boot v3.3.5, Spring v6.1.14
2025-03-17T22:22:47.814+04:00  INFO 7808 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : No active profile set, falling back to 1 default profile: "default"
2025-03-17T22:22:49.905+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3b1e7a2c-b1d7-3ce1-89fb-dc80fa911d9f
2025-03-17T22:22:50.524+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-03-17T22:22:50.561+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T22:22:50.562+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-17T22:22:50.655+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T22:22:50.655+04:00  INFO 7808 --- [ServiceDiscovery] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2718 ms
2025-03-17T22:22:52.085+04:00  INFO 7808 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2025-03-17T22:22:52.111+04:00  INFO 7808 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Started ServiceDiscoveryApplication in 5.357 seconds (process running for 5.998)
2025-03-17T22:23:17.457+04:00  INFO 7808 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17T22:23:17.458+04:00  INFO 7808 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-17T22:23:17.462+04:00  INFO 7808 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-03-17T22:25:28.518+04:00  INFO 7808 --- [ServiceDiscovery] [http-nio-8083-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 533 ms
2025-03-17T22:27:25.167+04:00  INFO 9236 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Starting ServiceDiscoveryApplication using Java 22.0.2 with PID 9236 (C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery\target\classes started by Ann in C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery)
2025-03-17T22:27:25.170+04:00 DEBUG 9236 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Running with Spring Boot v3.3.5, Spring v6.1.14
2025-03-17T22:27:25.172+04:00  INFO 9236 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : No active profile set, falling back to 1 default profile: "default"
2025-03-17T22:27:27.309+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3b1e7a2c-b1d7-3ce1-89fb-dc80fa911d9f
2025-03-17T22:27:27.880+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-03-17T22:27:27.901+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T22:27:27.902+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-17T22:27:27.994+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T22:27:27.994+04:00  INFO 9236 --- [ServiceDiscovery] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2709 ms
2025-03-17T22:27:29.184+04:00  INFO 9236 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2025-03-17T22:27:29.207+04:00  INFO 9236 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Started ServiceDiscoveryApplication in 5.045 seconds (process running for 6.571)
2025-03-17T22:27:35.899+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17T22:27:35.900+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-17T22:27:35.902+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-03-17T22:27:36.959+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 573 ms
2025-03-17T22:27:40.750+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-5] r.v.S.services.TaskManagementService     : 
2025-03-17T22:27:40.751+04:00  INFO 9236 --- [ServiceDiscovery] [http-nio-8083-exec-5] r.v.S.c.i.DistributionNodeClintFacade    : Sending request for work node in task, TaskRequest[args=null, jar=null]
2025-03-17T22:27:40.804+04:00 ERROR 9236 --- [ServiceDiscovery] [http-nio-8083-exec-5] r.v.S.c.i.DistributionNodeClintFacade    : Error occurred while calculating Latin Square for task: Connection refused: getsockopt executing POST http://localhost:8081/distributionNode/submit/task
2025-03-17T22:27:40.808+04:00 ERROR 9236 --- [ServiceDiscovery] [http-nio-8083-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error calculating Latin Square for task] with root cause

java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
feign.FeignException$InternalServerError: [500] during [POST] to [http://localhost:8081/distributionNode/submit/task] [DistributionNodeClient#submitTask(TaskRequest)]: [{"timestamp":"2025-03-17T18:29:12.443+00:00","status":500,"error":"Internal Server Error","path":"/distributionNode/submit/task"}]
	at feign.FeignException.serverErrorStatus(FeignException.java:259) ~[feign-core-13.2.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:206) ~[feign-core-13.2.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:194) ~[feign-core-13.2.1.jar:na]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:103) ~[feign-core-13.2.1.jar:na]
	at feign.InvocationContext.decodeError(InvocationContext.java:126) ~[feign-core-13.2.1.jar:na]
	at feign.InvocationContext.proceed(InvocationContext.java:72) ~[feign-core-13.2.1.jar:na]
	at feign.ResponseHandler.handleResponse(ResponseHandler.java:63) ~[feign-core-13.2.1.jar:na]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:114) ~[feign-core-13.2.1.jar:na]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:70) ~[feign-core-13.2.1.jar:na]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:99) ~[feign-core-13.2.1.jar:na]
	at jdk.proxy2/jdk.proxy2.$Proxy84.submitTask(Unknown Source) ~[na:na]
	at ru.vaschenko.ServiceDiscovery.client.impl.DistributionNodeClintFacade.submitTask(DistributionNodeClintFacade.java:24) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.services.TaskManagementService.distribute(TaskManagementService.java:41) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.services.TaskManagementService.submitTask(TaskManagementService.java:26) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.controllers.TaskManagementController.submitTask(TaskManagementController.java:18) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2025-03-17T22:31:54.565+04:00  INFO 12712 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Starting ServiceDiscoveryApplication using Java 22.0.2 with PID 12712 (C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery\target\classes started by Ann in C:\Users\Ann\Desktop\study\огв\grid framework\ServiceDiscovery)
2025-03-17T22:31:54.571+04:00 DEBUG 12712 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Running with Spring Boot v3.3.5, Spring v6.1.14
2025-03-17T22:31:54.574+04:00  INFO 12712 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : No active profile set, falling back to 1 default profile: "default"
2025-03-17T22:31:56.562+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3b1e7a2c-b1d7-3ce1-89fb-dc80fa911d9f
2025-03-17T22:31:57.109+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-03-17T22:31:57.136+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T22:31:57.137+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-17T22:31:57.238+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T22:31:57.239+04:00  INFO 12712 --- [ServiceDiscovery] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2539 ms
2025-03-17T22:31:58.472+04:00  INFO 12712 --- [ServiceDiscovery] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2025-03-17T22:31:58.497+04:00  INFO 12712 --- [ServiceDiscovery] [main] r.v.S.ServiceDiscoveryApplication        : Started ServiceDiscoveryApplication in 4.928 seconds (process running for 5.585)
2025-03-17T22:32:03.693+04:00  INFO 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17T22:32:03.694+04:00  INFO 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-17T22:32:03.696+04:00  INFO 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-03-17T22:32:03.787+04:00  INFO 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] r.v.S.services.TaskManagementService     : Начинаем решение задачи FullTaskRequest[args=null, jarToDist=null, jarToComp=null]
2025-03-17T22:32:03.793+04:00  INFO 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] r.v.S.c.i.DistributionNodeClintFacade    : Sending request for work node in task, TaskRequest[args=null, jar=null]
2025-03-17T22:32:03.973+04:00 ERROR 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] r.v.S.c.i.DistributionNodeClintFacade    : Error occurred while calculating Latin Square for task: [500] during [POST] to [http://localhost:8081/distributionNode/submit/task] [DistributionNodeClient#submitTask(TaskRequest)]: [{"timestamp":"2025-03-17T18:32:03.947+00:00","status":500,"error":"Internal Server Error","path":"/distributionNode/submit/task"}]
2025-03-17T22:32:03.977+04:00 ERROR 12712 --- [ServiceDiscovery] [http-nio-8083-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error calculating Latin Square for task] with root cause

feign.FeignException$InternalServerError: [500] during [POST] to [http://localhost:8081/distributionNode/submit/task] [DistributionNodeClient#submitTask(TaskRequest)]: [{"timestamp":"2025-03-17T18:32:03.947+00:00","status":500,"error":"Internal Server Error","path":"/distributionNode/submit/task"}]
	at feign.FeignException.serverErrorStatus(FeignException.java:259) ~[feign-core-13.2.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:206) ~[feign-core-13.2.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:194) ~[feign-core-13.2.1.jar:na]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:103) ~[feign-core-13.2.1.jar:na]
	at feign.InvocationContext.decodeError(InvocationContext.java:126) ~[feign-core-13.2.1.jar:na]
	at feign.InvocationContext.proceed(InvocationContext.java:72) ~[feign-core-13.2.1.jar:na]
	at feign.ResponseHandler.handleResponse(ResponseHandler.java:63) ~[feign-core-13.2.1.jar:na]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:114) ~[feign-core-13.2.1.jar:na]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:70) ~[feign-core-13.2.1.jar:na]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:99) ~[feign-core-13.2.1.jar:na]
	at jdk.proxy2/jdk.proxy2.$Proxy84.submitTask(Unknown Source) ~[na:na]
	at ru.vaschenko.ServiceDiscovery.client.impl.DistributionNodeClintFacade.submitTask(DistributionNodeClintFacade.java:24) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.services.TaskManagementService.distribute(TaskManagementService.java:41) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.services.TaskManagementService.submitTask(TaskManagementService.java:26) ~[classes/:na]
	at ru.vaschenko.ServiceDiscovery.controllers.TaskManagementController.submitTask(TaskManagementController.java:18) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.14.jar:6.1.14]
